Name,Location,Started,Updated,Acres burned,% contained
Beury Mtn Fire Fire,"Fayette, WV","September 12, 2024 9:16 AM PDT","September 13, 2024 12:13 PM PDT",NA,Not available
Wolverine Fire,"Park, WY","September 11, 2024 9:04 AM PDT","September 13, 2024 12:38 PM PDT",0.8,Not available
2024 SQF Lightning Complex,"Kern, Tulare, CA","July 13, 2024 5:34 AM PDT","September 9, 2024 7:37 AM PDT",33026,98
Tenaja Fire,"Riverside, CA","August 25, 2024 4:48 AM PDT","September 10, 2024 7:22 AM PDT",130,100
Dorado Fire,"Fresno, CA","September 5, 2024 10:01 AM PDT","September 6, 2024 1:21 PM PDT",502,100
Boyles Fire,"Lake, CA","September 8, 2024 7:45 AM PDT","September 11, 2024 1:38 PM PDT",81,100
Crozier Fire,"El Dorado, CA","September 9, 2024 2:12 AM PDT","September 11, 2024 8:59 AM PDT",1960,100
Wicklow Fire,"Amador, CA","September 9, 2024 6:15 AM PDT","September 11, 2024 1:39 PM PDT",63,100
Apollo Fire,"Los Angeles, CA","September 10, 2024 4:46 AM PDT","September 10, 2024 4:27 PM PDT",800,100
Kelso Fire,"Alameda, CA","September 10, 2024 10:55 AM PDT","September 12, 2024 8:53 AM PDT",22,100
Willow Fire,"Contra Costa, CA","September 11, 2024 6:19 AM PDT","September 11, 2024 10:47 AM PDT",62,85
Joshua Fire,"Los Angeles, CA","September 10, 2024 6:01 PM PDT","September 11, 2024 9:28 AM PDT",30,Not available
Alpaugh Fire,"Tulare, CA","September 11, 2024 8:13 AM PDT","September 11, 2024 10:53 AM PDT",18,Not available
Quincy Fire,"Butte, CA","September 12, 2024 6:13 AM PDT","September 13, 2024 3:00 AM PDT",85,50
